"athlete","time","lap_nr","ind"
"df_time_campenaerts",24.525,1,1
"df_time_campenaerts",16.718,2,2
"df_time_campenaerts",16.067999999999998,3,3
"df_time_campenaerts",16.013,4,4
"df_time_campenaerts",16.224999999999998,5,5
"df_time_campenaerts",16.319000000000003,6,6
"df_time_campenaerts",16.324,7,7
"df_time_campenaerts",16.343,8,8
"df_time_campenaerts",16.294999999999998,9,9
"df_time_campenaerts",16.273,10,10
"df_time_campenaerts",16.261,11,11
"df_time_campenaerts",16.259,12,12
"df_time_campenaerts",16.244999999999997,13,13
"df_time_campenaerts",16.254,14,14
"df_time_campenaerts",16.23,15,15
"df_time_campenaerts",16.226,16,16
"df_time_campenaerts",16.243,17,17
"df_time_campenaerts",16.165,18,18
"df_time_campenaerts",16.14,19,19
"df_time_campenaerts",16.264999999999997,20,20
"df_time_campenaerts",16.237000000000002,21,21
"df_time_campenaerts",16.232,22,22
"df_time_campenaerts",16.266,23,23
"df_time_campenaerts",16.238,24,24
"df_time_campenaerts",16.264999999999997,25,25
"df_time_campenaerts",16.261,26,26
"df_time_campenaerts",16.138,27,27
"df_time_campenaerts",16.124000000000002,28,28
"df_time_campenaerts",16.207,29,29
"df_time_campenaerts",16.255,30,30
"df_time_campenaerts",16.252,31,31
"df_time_campenaerts",16.203,32,32
"df_time_campenaerts",16.171000000000003,33,33
"df_time_campenaerts",16.21,34,34
"df_time_campenaerts",16.208,35,35
"df_time_campenaerts",16.07,36,36
"df_time_campenaerts",16.165,37,37
"df_time_campenaerts",16.128,38,38
"df_time_campenaerts",16.201,39,39
"df_time_campenaerts",16.216,40,40
"df_time_campenaerts",16.144000000000002,41,41
"df_time_campenaerts",16.115000000000002,42,42
"df_time_campenaerts",16.193,43,43
"df_time_campenaerts",16.183,44,44
"df_time_campenaerts",16.163,45,45
"df_time_campenaerts",16.241,46,46
"df_time_campenaerts",16.261,47,47
"df_time_campenaerts",16.174000000000003,48,48
"df_time_campenaerts",16.186,49,49
"df_time_campenaerts",16.212,50,50
"df_time_campenaerts",16.204,51,51
"df_time_campenaerts",16.216,52,52
"df_time_campenaerts",16.25,53,53
"df_time_campenaerts",16.246,54,54
"df_time_campenaerts",16.186,55,55
"df_time_campenaerts",16.287999999999997,56,56
"df_time_campenaerts",16.211000000000002,57,57
"df_time_campenaerts",16.287999999999997,58,58
"df_time_campenaerts",16.376,59,59
"df_time_campenaerts",16.339000000000002,60,60
"df_time_campenaerts",16.246,61,61
"df_time_campenaerts",16.241999999999997,62,62
"df_time_campenaerts",16.243,63,63
"df_time_campenaerts",16.21,64,64
"df_time_campenaerts",16.253,65,65
"df_time_campenaerts",16.258,66,66
"df_time_campenaerts",16.279,67,67
"df_time_campenaerts",16.329,68,68
"df_time_campenaerts",16.308,69,69
"df_time_campenaerts",16.311000000000003,70,70
"df_time_campenaerts",16.310000000000002,71,71
"df_time_campenaerts",16.328,72,72
"df_time_campenaerts",16.294,73,73
"df_time_campenaerts",16.416,74,74
"df_time_campenaerts",16.367,75,75
"df_time_campenaerts",16.341,76,76
"df_time_campenaerts",16.311000000000003,77,77
"df_time_campenaerts",16.310000000000002,78,78
"df_time_campenaerts",16.336000000000002,79,79
"df_time_campenaerts",16.394000000000002,80,80
"df_time_campenaerts",16.282999999999998,81,81
"df_time_campenaerts",16.356,82,82
"df_time_campenaerts",16.324,83,83
"df_time_campenaerts",16.191000000000003,84,84
"df_time_campenaerts",16.137000000000004,85,85
"df_time_campenaerts",16.229,86,86
"df_time_campenaerts",16.282999999999998,87,87
"df_time_campenaerts",16.314000000000004,NA,88
"df_time_campenaerts",16.337000000000003,89,89
"df_time_campenaerts",16.297,90,90
"df_time_campenaerts",16.319000000000003,91,91
"df_time_campenaerts",16.291,92,92
"df_time_campenaerts",16.273,93,93
"df_time_campenaerts",16.306,94,94
"df_time_campenaerts",16.294999999999998,95,95
"df_time_campenaerts",16.271,96,96
"df_time_campenaerts",16.335,97,97
"df_time_campenaerts",16.381,98,98
"df_time_campenaerts",16.396,99,99
"df_time_campenaerts",16.241999999999997,100,100
"df_time_campenaerts",16.177000000000003,101,101
"df_time_campenaerts",16.279,102,102
"df_time_campenaerts",16.335,103,103
"df_time_campenaerts",16.246,104,104
"df_time_campenaerts",16.258,105,105
"df_time_campenaerts",16.256,106,106
"df_time_campenaerts",16.247999999999998,107,107
"df_time_campenaerts",16.261,108,108
"df_time_campenaerts",16.207,109,109
"df_time_campenaerts",16.21,110,110
"df_time_campenaerts",16.185,111,111
"df_time_campenaerts",16.258,112,112
"df_time_campenaerts",16.343,113,113
"df_time_campenaerts",16.354000000000003,114,114
"df_time_campenaerts",16.332,115,115
"df_time_campenaerts",16.274,116,116
"df_time_campenaerts",16.216,117,117
"df_time_campenaerts",16.164,118,118
"df_time_campenaerts",16.241,119,119
"df_time_campenaerts",16.305,120,120
"df_time_campenaerts",16.291,121,121
"df_time_campenaerts",16.254,122,122
"df_time_campenaerts",16.238,123,123
"df_time_campenaerts",16.267,124,124
"df_time_campenaerts",16.198,125,125
"df_time_campenaerts",16.165,126,126
"df_time_campenaerts",16.155,127,127
"df_time_campenaerts",16.167,128,128
"df_time_campenaerts",16.167,129,129
"df_time_campenaerts",16.259999999999998,130,130
"df_time_campenaerts",16.419999999999998,131,131
"df_time_campenaerts",16.45,132,132
"df_time_campenaerts",16.453,133,133
"df_time_campenaerts",16.39,134,134
"df_time_campenaerts",16.326,135,135
"df_time_campenaerts",16.317000000000004,136,136
"df_time_campenaerts",16.448999999999998,137,137
"df_time_campenaerts",16.459999999999997,138,138
"df_time_campenaerts",16.403,139,139
"df_time_campenaerts",16.381,140,140
"df_time_campenaerts",16.379,141,141
"df_time_campenaerts",16.353,142,142
"df_time_campenaerts",16.291999999999998,143,143
"df_time_campenaerts",16.328,144,144
"df_time_campenaerts",16.246,145,145
"df_time_campenaerts",16.391000000000002,147,146
"df_time_campenaerts",16.259,148,147
"df_time_campenaerts",16.355,149,148
"df_time_campenaerts",16.508,150,149
"df_time_campenaerts",16.415,151,150
"df_time_campenaerts",16.317000000000004,152,151
"df_time_campenaerts",16.38,153,152
"df_time_campenaerts",16.321,154,153
"df_time_campenaerts",16.374000000000002,155,154
"df_time_campenaerts",16.419999999999998,156,155
"df_time_campenaerts",16.421,157,156
"df_time_campenaerts",16.447,158,157
"df_time_campenaerts",16.424999999999997,159,158
"df_time_campenaerts",16.392,160,159
"df_time_campenaerts",16.423,161,160
"df_time_campenaerts",16.448999999999998,162,161
"df_time_campenaerts",16.432,163,162
"df_time_campenaerts",16.412,164,163
"df_time_campenaerts",16.464999999999996,166,164
"df_time_campenaerts",16.496,167,165
"df_time_campenaerts",16.479,168,166
"df_time_campenaerts",16.445999999999998,169,167
"df_time_campenaerts",16.485999999999997,170,168
"df_time_campenaerts",16.474999999999998,171,169
"df_time_campenaerts",16.395,172,170
"df_time_campenaerts",16.444999999999997,173,171
"df_time_campenaerts",16.427,174,172
"df_time_campenaerts",16.383,175,173
"df_time_campenaerts",16.427,176,174
"df_time_campenaerts",16.45,177,175
"df_time_campenaerts",16.414,178,176
"df_time_campenaerts",16.415,179,177
"df_time_campenaerts",16.534000000000002,180,178
"df_time_campenaerts",16.491999999999997,181,179
"df_time_campenaerts",16.528,182,180
"df_time_campenaerts",16.453,183,181
"df_time_campenaerts",16.447999999999997,184,182
"df_time_campenaerts",16.391000000000002,185,183
"df_time_campenaerts",16.256,186,184
"df_time_campenaerts",16.314000000000004,187,185
"df_time_campenaerts",16.378,188,186
"df_time_campenaerts",16.365,189,187
"df_time_campenaerts",16.389,190,188
"df_time_campenaerts",16.364,191,189
"df_time_campenaerts",16.429,192,190
"df_time_campenaerts",16.374000000000002,193,191
"df_time_campenaerts",16.429,194,192
"df_time_campenaerts",16.356,195,193
"df_time_campenaerts",16.362,196,194
"df_time_campenaerts",16.329,197,195
"df_time_campenaerts",16.284,198,196
"df_time_campenaerts",16.318,199,197
"df_time_campenaerts",16.395,200,198
"df_time_campenaerts",16.287,201,199
"df_time_campenaerts",16.361,202,200
"df_time_campenaerts",16.487999999999996,203,201
"df_time_campenaerts",16.421,204,202
"df_time_campenaerts",16.305,205,203
"df_time_campenaerts",16.256,206,204
"df_time_campenaerts",16.421999999999997,207,205
"df_time_campenaerts",16.333000000000002,208,206
"df_time_campenaerts",16.391000000000002,209,207
"df_time_campenaerts",16.316000000000003,211,208
"df_time_campenaerts",16.223,212,209
"df_time_campenaerts",16.306,213,210
"df_time_campenaerts",16.234,214,211
"df_time_campenaerts",16.204,215,212
"df_time_campenaerts",16.197000000000003,216,213
"df_time_campenaerts",16.174000000000003,217,214
"df_time_campenaerts",16.061999999999998,218,215
"df_time_campenaerts",16.084,219,216
"df_time_campenaerts",15.925,220,217
"df_time_ganna",15.906,65,1
"df_time_ganna",16.029,66,2
"df_time_ganna",16.07,67,3
"df_time_ganna",16.061999999999998,68,4
"df_time_ganna",15.906,69,5
"df_time_ganna",15.96,70,6
"df_time_ganna",16.034000000000002,71,7
"df_time_ganna",15.89,72,8
"df_time_ganna",15.965000000000002,73,9
"df_time_ganna",15.93,74,10
"df_time_ganna",15.899000000000001,75,11
"df_time_ganna",15.766,76,12
"df_time_ganna",15.929,77,13
"df_time_ganna",15.986,78,14
"df_time_ganna",15.841,79,15
"df_time_ganna",15.88,80,16
"df_time_ganna",15.919,81,17
"df_time_ganna",15.94,82,18
"df_time_ganna",15.912,83,19
"df_time_ganna",15.927999999999999,84,20
"df_time_ganna",15.998,85,21
"df_time_ganna",15.876000000000001,86,22
"df_time_ganna",15.83,87,23
"df_time_ganna",15.874,88,24
"df_time_ganna",15.936,89,25
"df_time_ganna",15.846,90,26
"df_time_ganna",15.832,91,27
"df_time_ganna",15.867,92,28
"df_time_ganna",15.91,93,29
"df_time_ganna",15.958,94,30
"df_time_ganna",15.969000000000001,95,31
"df_time_ganna",15.849,96,32
"df_time_ganna",15.818,97,33
"df_time_ganna",15.860000000000001,98,34
"df_time_ganna",15.827,99,35
"df_time_ganna",15.889000000000001,100,36
"df_time_ganna",15.882000000000001,101,37
"df_time_ganna",15.851,102,38
"df_time_ganna",15.766,103,39
"df_time_ganna",15.88,104,40
"df_time_ganna",15.836,105,41
"df_time_ganna",15.767,106,42
"df_time_ganna",15.783,107,43
"df_time_ganna",15.723999999999998,108,44
"df_time_ganna",15.697,109,45
"df_time_ganna",15.752,110,46
"df_time_ganna",15.808,111,47
"df_time_ganna",15.839,112,48
"df_time_ganna",15.762,113,49
"df_time_ganna",15.897,114,50
"df_time_ganna",15.597999999999999,115,51
"df_time_ganna",15.571,116,52
"df_time_ganna",15.67,117,53
"df_time_ganna",15.633999999999999,118,54
"df_time_ganna",15.61,119,55
"df_time_ganna",15.706999999999999,120,56
"df_time_ganna",15.697999999999999,121,57
"df_time_ganna",15.625,122,58
"df_time_ganna",15.687999999999999,123,59
"df_time_ganna",15.7,124,60
"df_time_ganna",15.697999999999999,125,61
"df_time_ganna",15.753,126,62
"df_time_ganna",15.684,127,63
"df_time_ganna",15.737999999999998,128,64
"df_time_ganna",15.722999999999999,129,65
"df_time_ganna",15.653,130,66
"df_time_ganna",15.652000000000001,131,67
"df_time_ganna",15.600999999999999,132,68
"df_time_ganna",15.619,133,69
"df_time_ganna",15.613999999999999,134,70
"df_time_ganna",15.642,135,71
"df_time_ganna",15.666,136,72
"df_time_ganna",15.636,137,73
"df_time_ganna",15.558,138,74
"df_time_ganna",15.586,139,75
"df_time_ganna",15.668,140,76
"df_time_ganna",15.679,141,77
"df_time_ganna",15.572000000000001,142,78
"df_time_ganna",15.509,143,79
"df_time_ganna",15.452000000000002,144,80
"df_time_ganna",15.426,145,81
"df_time_ganna",15.558,146,82
"df_time_ganna",15.582,147,83
"df_time_ganna",15.56,148,84
"df_time_ganna",15.506,149,85
"df_time_ganna",15.591,150,86
"df_time_ganna",15.429,151,87
"df_time_ganna",15.357000000000001,152,88
"df_time_ganna",15.292,153,89
"df_time_ganna",15.357000000000001,154,90
"df_time_ganna",15.333,155,91
"df_time_ganna",15.289,156,92
"df_time_ganna",15.329,157,93
"df_time_ganna",15.326,158,94
"df_time_ganna",15.429,159,95
"df_time_ganna",15.370000000000001,160,96
"df_time_ganna",15.386000000000001,161,97
"df_time_ganna",15.355000000000002,162,98
"df_time_ganna",15.350000000000001,163,99
"df_time_ganna",15.345,164,100
"df_time_ganna",15.398,165,101
"df_time_ganna",15.257,166,102
"df_time_ganna",15.290999999999999,167,103
"df_time_ganna",15.26,168,104
"df_time_ganna",15.342,169,105
"df_time_ganna",15.270999999999999,170,106
"df_time_ganna",15.364,171,107
"df_time_ganna",15.484,172,108
"df_time_ganna",15.405000000000001,173,109
"df_time_ganna",15.372000000000002,174,110
"df_time_ganna",15.31,175,111
"df_time_ganna",15.44,176,112
"df_time_ganna",15.378,177,113
"df_time_ganna",15.473,178,114
"df_time_ganna",15.403,179,115
"df_time_ganna",15.389000000000001,180,116
"df_time_ganna",15.369000000000002,181,117
"df_time_ganna",15.505,182,118
"df_time_ganna",15.415000000000001,183,119
"df_time_ganna",15.418,184,120
"df_time_ganna",15.419,185,121
"df_time_ganna",15.374,186,122
"df_time_ganna",15.440999999999999,187,123
"df_time_ganna",15.517,188,124
"df_time_ganna",15.47,189,125
"df_time_ganna",15.412,190,126
"df_time_ganna",15.379000000000001,191,127
"df_time_ganna",15.414,192,128
"df_time_ganna",15.455000000000002,193,129
"df_time_ganna",15.493,194,130
"df_time_ganna",15.493,195,131
"df_time_ganna",15.5,196,132
"df_time_ganna",15.422,197,133
"df_time_ganna",15.451,198,134
"df_time_ganna",15.594,199,135
"df_time_ganna",15.623999999999999,200,136
"df_time_ganna",15.66,201,137
"df_time_ganna",15.705,202,138
"df_time_ganna",15.792,203,139
"df_time_ganna",15.57,204,140
"df_time_ganna",15.642,205,141
"df_time_ganna",15.75,206,142
"df_time_ganna",15.697999999999999,207,143
"df_time_ganna",15.629999999999999,208,144
"df_time_ganna",15.619,209,145
"df_time_ganna",15.706999999999999,210,146
"df_time_ganna",15.715,211,147
"df_time_ganna",15.658,212,148
"df_time_ganna",15.874,213,149
"df_time_ganna",15.725,214,150
"df_time_ganna",15.713999999999999,215,151
"df_time_ganna",15.802000000000001,216,152
"df_time_ganna",15.779,217,153
"df_time_ganna",15.901,218,154
"df_time_ganna",15.792,219,155
"df_time_ganna",15.567,220,156
"df_time_ganna",15.720999999999998,221,157
"df_time_ganna",15.767,222,158
"df_time_ganna",15.824,223,159
"df_time_ganna",15.629999999999999,224,160
"df_time_ganna",15.695,225,161
"df_time_ganna",15.527999999999999,226,162
"df_time_ganna",15.9,227,163
"df_time_ganna",23.529,1,164
"df_time_ganna",16.799,2,165
"df_time_ganna",16.587999999999997,3,166
"df_time_ganna",16.381999999999998,4,167
"df_time_ganna",16.539,5,168
"df_time_ganna",16.59,6,169
"df_time_ganna",16.509,7,170
"df_time_ganna",16.32,NA,171
"df_time_ganna",16.284999999999997,9,172
"df_time_ganna",16.318,10,173
"df_time_ganna",16.371000000000002,11,174
"df_time_ganna",16.482999999999997,12,175
"df_time_ganna",16.423,13,176
"df_time_ganna",16.252,14,177
"df_time_ganna",16.311000000000003,15,178
"df_time_ganna",16.371000000000002,16,179
"df_time_ganna",16.481999999999996,17,180
"df_time_ganna",16.394000000000002,18,181
"df_time_ganna",16.179000000000002,19,182
"df_time_ganna",16.128,20,183
"df_time_ganna",16.239,21,184
"df_time_ganna",16.348,22,185
"df_time_ganna",16.348,23,186
"df_time_ganna",16.243,24,187
"df_time_ganna",16.276,25,188
"df_time_ganna",16.279999999999998,26,189
"df_time_ganna",16.296,27,190
"df_time_ganna",16.294,28,191
"df_time_ganna",16.287999999999997,29,192
"df_time_ganna",16.337000000000003,30,193
"df_time_ganna",16.247999999999998,31,194
"df_time_ganna",16.274,32,195
"df_time_ganna",16.216,33,196
"df_time_ganna",16.22,34,197
"df_time_ganna",16.276,35,198
"df_time_ganna",16.216,36,199
"df_time_ganna",16.205,37,200
"df_time_ganna",16.179000000000002,38,201
"df_time_ganna",16.301000000000002,39,202
"df_time_ganna",16.285999999999998,40,203
"df_time_ganna",16.189,41,204
"df_time_ganna",16.159000000000002,42,205
"df_time_ganna",16.089,43,206
"df_time_ganna",16.152,44,207
"df_time_ganna",16.155,45,208
"df_time_ganna",16.14,46,209
"df_time_ganna",16.179000000000002,47,210
"df_time_ganna",16.058,48,211
"df_time_ganna",16.227,49,212
"df_time_ganna",16.098,50,213
"df_time_ganna",16.079,51,214
"df_time_ganna",16.126,52,215
"df_time_ganna",16.039,53,216
"df_time_ganna",16.043,54,217
"df_time_ganna",16.066,55,218
"df_time_ganna",16.079,56,219
"df_time_ganna",16.029,57,220
"df_time_ganna",15.901,58,221
"df_time_ganna",15.833,59,222
"df_time_ganna",15.973,60,223
"df_time_ganna",15.973,61,224
"df_time_ganna",16.089,62,225
"df_time_ganna",16.072,63,226
"df_time_ganna",16.033,64,227
